Idx,Title,node-A,edge,node-B
62,Methylation of microRNA-338-5p by EED promotes METTL3-mediated translation of oncogene CDCP1 in gastric cancer.,Methylation of microRNA-338-5p by EED,STIMULATES,METTL3-mediated translation of oncogene CDCP1 in gastric cancer
59,m6A demethylase FTO induces NELL2 expression by inhibiting E2F1 m6A modification leading to metastasis of non-small cell lung cancer.,m6A demethylase FTO,INHIBITS,E2F1 m6A modification leading to metastasis of non-small cell lung cancer
59,m6A demethylase FTO induces NELL2 expression by inhibiting E2F1 m6A modification leading to metastasis of non-small cell lung cancer.,m6A demethylase FTO,CAUSES,NELL2 expression
56,The M6A methyltransferase METTL3 promotes the development and progression of prostate carcinoma via mediating MYC methylation.,M6A methyltransferase METTL3,STIMULATES,development and progression of prostate carcinoma
56,The M6A methyltransferase METTL3 promotes the development and progression of prostate carcinoma via mediating MYC methylation.,M6A methyltransferase METTL3,AFFECTS,MYC methylation
55,N6-methyladenosine methyltransferase METTL3 promotes colorectal cancer cell proliferation through enhancing MYC expression.,N6-methyladenosine methyltransferase METTL3,STIMULATES,colorectal cancer cell proliferation
50,Upregulated METTL3 promotes metastasis of colorectal Cancer via miR-1246/SPRED2/MAPK signaling pathway.,Upregulated METTL3,STIMULATES,metastasis of colorectal Cancer
49,Targeting SNHG3/miR-186-5p reverses the increased m6A level caused by platinum treatment through regulating METTL3 in esophageal cancer.,miR-186-5p,reverses,increased m6A level caused by platinum treatment
48,MiR-4429 prevented gastric cancer progression through targeting METTL3 to inhibit m6A-caused stabilization of SEC62.,MiR-4429,PREVENTS,gastric cancer progression
46,METTL3-Mediated lncRNA m6A Modification in the Osteogenic Differentiation of Human Adipose-Derived Stem Cells Induced by NEL-Like 1 Protein.,NEL-Like 1 Protein,CAUSES,Osteogenic Differentiation of Human Adipose-Derived Stem Cells
44,METTL14 inhibits malignant progression of oral squamous cell carcinoma by targeting the autophagy-related gene RB1CC1 in an m6A-IGF2BP2-dependent manner,METTL14,INHIBITS,malignant progression of oral squamous cell carcinoma
41,METTL3 enhances the stability of MALAT1 with the assistance of HuR via m6A modification and activates NF-kappaB to promote the malignant progression of IDH-wildtype glioma.,METTL3,STIMULATES,NF-kappaB
41,METTL3 enhances the stability of MALAT1 with the assistance of HuR via m6A modification and activates NF-kappaB to promote the malignant progression of IDH-wildtype glioma.,NF-kappaB,STIMULATES,malignant progression of IDH-wildtype glioma
41,METTL3 enhances the stability of MALAT1 with the assistance of HuR via m6A modification and activates NF-kappaB to promote the malignant progression of IDH-wildtype glioma.,METTL3,STIMULATES,malignant progression of IDH-wildtype glioma
41,METTL3 enhances the stability of MALAT1 with the assistance of HuR via m6A modification and activates NF-kappaB to promote the malignant progression of IDH-wildtype glioma.,METTL3,AUGMENTS,stability of MALAT1
40,circ_KIAA1429 accelerates hepatocellular carcinoma advancement through the mechanism of m6A-YTHDF3-Zeb1.,circ_KIAA1429,STIMULATES,hepatocellular carcinoma advancement
37,ALKBH5 Inhibited Cell Proliferation and Sensitized Bladder Cancer Cells to Cisplatin by m6A-CK2alpha-Mediated Glycolysis.,ALKBH5,INHIBITS,Sensitized Bladder Cancer Cells
37,ALKBH5 Inhibited Cell Proliferation and Sensitized Bladder Cancer Cells to Cisplatin by m6A-CK2alpha-Mediated Glycolysis.,ALKBH5,INHIBITS,Cell Proliferation
37,ALKBH5 Inhibited Cell Proliferation and Sensitized Bladder Cancer Cells to Cisplatin by m6A-CK2alpha-Mediated Glycolysis.,m6A-CK2alpha-Mediated Glycolysis,INHIBITS,ALKBH5
36,Suppression of m6A mRNA modification by DNA hypermethylated ALKBH5 aggravates the oncological behavior of KRAS mutation/LKB1 loss lung cancer.,DNA hypermethylated ALKBH5,INHIBITS,m6A mRNA modification
33,ALKBH5 promotes cadmium-induced transformation of human bronchial epithelial cells by regulating PTEN expression in an m6A-dependent manner.,ALKBH5,STIMULATES,cadmium-induced transformation of human bronchial epithelial cells
31,METTL14 Inhibits Hepatocellular Carcinoma Metastasis Through Regulating EGFR/PI3K/AKT Signaling Pathway in an m6A-Dependent Manner.,METTL14,INHIBITS,Hepatocellular Carcinoma Metastasis
30,Reduced Expression of METTL3 Promotes Metastasis of Triple-Negative Breast Cancer by m6A Methylation-Mediated COL3A1 Up-Regulation.,m6A Methylation-Mediated COL3A1 Up-Regulation,STIMULATES,Reduced Expression of METTL3
30,Reduced Expression of METTL3 Promotes Metastasis of Triple-Negative Breast Cancer by m6A Methylation-Mediated COL3A1 Up-Regulation.,Reduced Expression of METTL3,STIMULATES,Metastasis of Triple-Negative Breast Cancer
29,ALKBH5 promotes the proliferation of renal cell carcinoma by regulating AURKB expression in an m6A-dependent manner.,ALKBH5,STIMULATES,proliferation of renal cell carcinoma
28,ALKBH5 Inhibits Pancreatic Cancer Motility by Decreasing Long Non-Coding RNA KCNK15-AS1 Methylation.,ALKBH5,INHIBITS,Pancreatic Cancer Motility
28,ALKBH5 Inhibits Pancreatic Cancer Motility by Decreasing Long Non-Coding RNA KCNK15-AS1 Methylation.,ALKBH5,INHIBITS,Long Non-Coding RNA KCNK15-AS1 Methylation
26,GR-mediated FTO transactivation induces lipid accumulation in hepatocytes via demethylation of m6A on lipogenic mRNAs.,GR-mediated FTO transactivation,CAUSES,lipid accumulation
25,m6A methyltransferase METTL3 promotes the progression of prostate cancer via m6A-modified LEF1.,m6A methyltransferase METTL3,STIMULATES,progression of prostate cancer
24,METTL3-mediated m6A modification of KIF3C-mRNA promotes prostate cancer progression and is negatively regulated by miR-320d.,METTL3-mediated m6A modification of KIF3C-mRNA,STIMULATES,prostate cancer progression
23,ALKBH5-modified HMGB1-STING Activation Contributes to Radiation Induced Liver Disease Via Innate Immune Response.,ALKBH5-modified HMGB1-STING Activation,AFFECTS,Radiation Induced Liver Disease Via Innate Immune Response
22,HNRNPA2B1 promotes multiple myeloma progression by increasing AKT3 expression via m6A-dependent stabilization of ILF3 mRNA.,HNRNPA2B1,AUGMENTS,AKT3 expression
22,HNRNPA2B1 promotes multiple myeloma progression by increasing AKT3 expression via m6A-dependent stabilization of ILF3 mRNA.,HNRNPA2B1,STIMULATES,multiple myeloma progression
21,METTL14 promotes the migration and invasion of breast cancer cells by modulating N6-methyladenosine and hsa-miR-146a-5p expression.,METTL14,AFFECTS,N6-methyladenosine and hsa-miR-146a-5p expression
21,METTL14 promotes the migration and invasion of breast cancer cells by modulating N6-methyladenosine and hsa-miR-146a-5p expression.,METTL14,STIMULATES,migration and invasion of breast cancer cells
20,N6-methyladenosine (m6A) methyltransferase WTAP accelerates the Warburg effect of gastric cancer through regulating HK2 stability.,N6-methyladenosine (m6A) methyltransferase WTAP,STIMULATES,Warburg effect of gastric cancer
19,METTL3-mediated m6A modification of HDGF mRNA promotes gastric cancer progression and has prognostic significance.,METTL3-mediated m6A modification of HDGF mRNA,STIMULATES,gastric cancer progression
18,METTL3 Promotes Esophageal Squamous Cell Carcinoma Metastasis Through Enhancing GLS2 Expression.,METTL3,STIMULATES,Esophageal Squamous Cell Carcinoma Metastasis Through Enhancing GLS2 Expression
17,Targeting YTHDF1 effectively re-sensitizes cisplatin-resistant colon cancer cells by modulating GLS-mediated glutamine metabolism.,Targeting YTHDF1,AFFECTS,GLS-mediated glutamine metabolism
16,Hsa-let-7b-5p Inhibits Proliferation of Human Leukemia THP-1 Cells via FTO/m6A/MYC Signaling Pathway.,Hsa-let-7b-5p,INHIBITS,Proliferation of Human Leukemia THP-1 Cells
15,AMD1 upregulates hepatocellular carcinoma cells stemness by FTO mediated mRNA demethylation.,AMD1,STIMULATES,hepatocellular carcinoma cells stemness by FTO
14,Epigallocatechin gallate targets FTO and inhibits adipogenesis in an mRNA m6A-YTHDF2-dependent manner.,Epigallocatechin gallate,INHIBITS,adipogenesis
13,Triclosan-induced abnormal expression of miR-30b regulates fto-mediated m6A methylation level to cause lipid metabolism disorder in zebrafish.,Triclosan-induced abnormal expression of miR-30b,CAUSES,lipid metabolism disorder
12,Autophagy of the m6A mRNA demethylase FTO is impaired by low-level arsenic exposure to promote tumorigenesis.,low-level arsenic exposure to promote tumorigenesis,INHIBITS,Autophagy of the m6A mRNA demethylase FTO
10,Enterotoxigenic Escherichia coli infection promotes enteric defensin expression via FOXO6-METTL3-m6A-GPR161 signaling axis.,Enterotoxigenic Escherichia coli infection,STIMULATES,enteric defensin expression
9,METTL14 aggravates endothelial inflammation and atherosclerosis by increasing FOXO1 N6-methyladeosine modifications.,METTL14,AUGMENTS,FOXO1 N6-methyladeosine modifications
8,METTL3 contributes to renal ischemia-reperfusion injury by regulating Foxd1 methylation.,METTL3,AFFECTS,renal ischemia-reperfusion injury
6,METTL3-mediated m6A mRNA modification of FBXW7 suppresses lung adenocarcinoma.,METTL3-mediated m6A mRNA modification of FBXW7,INHIBITS,lung adenocarcinoma
3,Downregulation of m6A Reader YTHDC2 Promotes the Proliferation and Migration of Malignant Lung Cells via CYLD/NF-kappaB Pathway.,Downregulation of m6A Reader YTHDC2,STIMULATES,Proliferation and Migration of Malignant Lung Cells
2,METTL14 Overexpression Promotes Osteosarcoma Cell Apoptosis and Slows Tumor Progression via Caspase 3 Activation.,METTL14 Overexpression,INHIBITS,Tumor Progression
2,METTL14 Overexpression Promotes Osteosarcoma Cell Apoptosis and Slows Tumor Progression via Caspase 3 Activation.,METTL14 Overexpression,STIMULATES,Osteosarcoma Cell Apoptosis
1,Acute Deletion of METTL14 in beta-cells of adult mice results in glucose intolerance.,Acute Deletion of METTL14 in beta-cells of adult mice,CAUSES,glucose intolerance
0,METTL3-mediated m6A modification of Bcl-2 mRNA promotes non-small cell lung cancer progression.,METTL3-mediated m6A modification of Bcl-2 mRNA,STIMULATES,non-small cell lung cancer progression
